,Generator,Time,Value
2722,SherwoodHSmithJrEnergyComplex,35,0.0
2723,SherwoodHSmithJrEnergyComplex,36,0.0
2724,SherwoodHSmithJrEnergyComplex,37,0.0
2725,SherwoodHSmithJrEnergyComplex,38,0.0
2726,SherwoodHSmithJrEnergyComplex,39,0.0
2727,SherwoodHSmithJrEnergyComplex,40,0.0
2728,SherwoodHSmithJrEnergyComplex,41,0.0
2729,SherwoodHSmithJrEnergyComplex,42,0.0
2730,SherwoodHSmithJrEnergyComplex,43,0.0
2731,SherwoodHSmithJrEnergyComplex,44,0.0
2732,SherwoodHSmithJrEnergyComplex,45,0.0
2733,SherwoodHSmithJrEnergyComplex,46,0.0
2734,SherwoodHSmithJrEnergyComplex,47,0.0
2735,SherwoodHSmithJrEnergyComplex,48,0.0
2736,AnsonCountyGenerationFacility,25,0.0
2737,AnsonCountyGenerationFacility,26,0.0
2738,AnsonCountyGenerationFacility,27,0.0
2739,AnsonCountyGenerationFacility,28,0.0
2740,AnsonCountyGenerationFacility,29,0.0
2741,AnsonCountyGenerationFacility,30,0.0
2742,AnsonCountyGenerationFacility,31,0.0
2743,AnsonCountyGenerationFacility,32,0.0
2744,AnsonCountyGenerationFacility,33,0.0
2745,AnsonCountyGenerationFacility,34,0.0
2746,AnsonCountyGenerationFacility,35,0.0
2747,AnsonCountyGenerationFacility,36,0.0
2748,AnsonCountyGenerationFacility,37,0.0
2749,AnsonCountyGenerationFacility,38,0.0
2750,AnsonCountyGenerationFacility,39,0.0
2751,AnsonCountyGenerationFacility,40,0.0
2752,AnsonCountyGenerationFacility,41,0.0
2753,AnsonCountyGenerationFacility,42,0.0
2754,AnsonCountyGenerationFacility,43,0.0
2755,AnsonCountyGenerationFacility,44,0.0
2756,AnsonCountyGenerationFacility,45,0.0
2757,AnsonCountyGenerationFacility,46,0.0
2758,AnsonCountyGenerationFacility,47,0.0
2759,AnsonCountyGenerationFacility,48,0.0
2760,ArcherDanielsMidlandSouthport,25,0.0
2761,ArcherDanielsMidlandSouthport,26,0.0
2762,ArcherDanielsMidlandSouthport,27,0.0
2763,ArcherDanielsMidlandSouthport,28,0.0
2764,ArcherDanielsMidlandSouthport,29,0.0
2765,ArcherDanielsMidlandSouthport,30,0.0
2766,ArcherDanielsMidlandSouthport,31,0.0
2767,ArcherDanielsMidlandSouthport,32,0.0
2768,ArcherDanielsMidlandSouthport,33,0.0
2769,ArcherDanielsMidlandSouthport,34,0.0
2770,ArcherDanielsMidlandSouthport,35,0.0
2771,ArcherDanielsMidlandSouthport,36,0.0
2772,ArcherDanielsMidlandSouthport,37,0.0
2773,ArcherDanielsMidlandSouthport,38,0.0
2774,ArcherDanielsMidlandSouthport,39,0.0
2775,ArcherDanielsMidlandSouthport,40,0.0
2776,ArcherDanielsMidlandSouthport,41,0.0
2777,ArcherDanielsMidlandSouthport,42,0.0
2778,ArcherDanielsMidlandSouthport,43,0.0
2779,ArcherDanielsMidlandSouthport,44,0.0
2780,ArcherDanielsMidlandSouthport,45,0.0
2781,ArcherDanielsMidlandSouthport,46,0.0
2782,ArcherDanielsMidlandSouthport,47,0.0
2783,ArcherDanielsMidlandSouthport,48,0.0
2784,Asheville_GT,25,0.0
2785,Asheville_GT,26,0.0
2786,Asheville_GT,27,0.0
2787,Asheville_GT,28,0.0
2788,Asheville_GT,29,0.0
2789,Asheville_GT,30,0.0
2790,Asheville_GT,31,0.0
2791,Asheville_GT,32,0.0
2792,Asheville_GT,33,0.0
2793,Asheville_GT,34,0.0
2794,Asheville_GT,35,0.0
2795,Asheville_GT,36,0.0
2796,Asheville_GT,37,0.0
2797,Asheville_GT,38,0.0
2798,Asheville_GT,39,0.0
2799,Asheville_GT,40,0.0
2800,Asheville_GT,41,0.0
2801,Asheville_GT,42,0.0
2802,Asheville_GT,43,0.0
2803,Asheville_GT,44,0.0
2804,Asheville_GT,45,0.0
2805,Asheville_GT,46,0.0
2806,Asheville_GT,47,0.0
2807,Asheville_GT,48,0.0
2808,ClevelandCntyGeneratingFacility,25,0.0
2809,ClevelandCntyGeneratingFacility,26,0.0
2810,ClevelandCntyGeneratingFacility,27,0.0
2811,ClevelandCntyGeneratingFacility,28,0.0
2812,ClevelandCntyGeneratingFacility,29,0.0
2813,ClevelandCntyGeneratingFacility,30,0.0
2814,ClevelandCntyGeneratingFacility,31,0.0
2815,ClevelandCntyGeneratingFacility,32,0.0
2816,ClevelandCntyGeneratingFacility,33,0.0
2817,ClevelandCntyGeneratingFacility,34,0.0
2818,ClevelandCntyGeneratingFacility,35,0.0
2819,ClevelandCntyGeneratingFacility,36,0.0
2820,ClevelandCntyGeneratingFacility,37,0.0
2821,ClevelandCntyGeneratingFacility,38,0.0
2822,ClevelandCntyGeneratingFacility,39,0.0
2823,ClevelandCntyGeneratingFacility,40,0.0
2824,ClevelandCntyGeneratingFacility,41,0.0
2825,ClevelandCntyGeneratingFacility,42,0.0
2826,ClevelandCntyGeneratingFacility,43,0.0
2827,ClevelandCntyGeneratingFacility,44,0.0
2828,ClevelandCntyGeneratingFacility,45,0.0
2829,ClevelandCntyGeneratingFacility,46,0.0
2830,ClevelandCntyGeneratingFacility,47,0.0
2831,ClevelandCntyGeneratingFacility,48,0.0
2832,DSMPharmaceuticals,25,0.0
2833,DSMPharmaceuticals,26,0.0
2834,DSMPharmaceuticals,27,0.0
2835,DSMPharmaceuticals,28,0.0
2836,DSMPharmaceuticals,29,0.0
2837,DSMPharmaceuticals,30,0.0
2838,DSMPharmaceuticals,31,0.0
2839,DSMPharmaceuticals,32,0.0
2840,DSMPharmaceuticals,33,0.0
2841,DSMPharmaceuticals,34,0.0
2842,DSMPharmaceuticals,35,0.0
2843,DSMPharmaceuticals,36,0.0
2844,DSMPharmaceuticals,37,0.0
2845,DSMPharmaceuticals,38,0.0
2846,DSMPharmaceuticals,39,0.0
2847,DSMPharmaceuticals,40,0.0
2848,DSMPharmaceuticals,41,0.0
2849,DSMPharmaceuticals,42,0.0
2850,DSMPharmaceuticals,43,0.0
2851,DSMPharmaceuticals,44,0.0
2852,DSMPharmaceuticals,45,0.0
2853,DSMPharmaceuticals,46,0.0
2854,DSMPharmaceuticals,47,0.0
2855,DSMPharmaceuticals,48,0.0
2856,HamletGeneratingFacility,25,0.0
2857,HamletGeneratingFacility,26,0.0
2858,HamletGeneratingFacility,27,0.0
2859,HamletGeneratingFacility,28,0.0
2860,HamletGeneratingFacility,29,0.0
2861,HamletGeneratingFacility,30,0.0
2862,HamletGeneratingFacility,31,0.0
2863,HamletGeneratingFacility,32,0.0
2864,HamletGeneratingFacility,33,0.0
2865,HamletGeneratingFacility,34,0.0
2866,HamletGeneratingFacility,35,0.0
2867,HamletGeneratingFacility,36,0.0
2868,HamletGeneratingFacility,37,0.0
2869,HamletGeneratingFacility,38,0.0
2870,HamletGeneratingFacility,39,0.0
2871,HamletGeneratingFacility,40,0.0
2872,HamletGeneratingFacility,41,0.0
2873,HamletGeneratingFacility,42,0.0
2874,HamletGeneratingFacility,43,0.0
2875,HamletGeneratingFacility,44,0.0
2876,HamletGeneratingFacility,45,0.0
2877,HamletGeneratingFacility,46,0.0
2878,HamletGeneratingFacility,47,0.0
2879,HamletGeneratingFacility,48,0.0
2880,LincolnCombustion_1,25,0.0
2881,LincolnCombustion_1,26,0.0
2882,LincolnCombustion_1,27,0.0
2883,LincolnCombustion_1,28,0.0
2884,LincolnCombustion_1,29,0.0
2885,LincolnCombustion_1,30,0.0
2886,LincolnCombustion_1,31,0.0
2887,LincolnCombustion_1,32,0.0
2888,LincolnCombustion_1,33,0.0
2889,LincolnCombustion_1,34,0.0
2890,LincolnCombustion_1,35,0.0
2891,LincolnCombustion_1,36,0.0
2892,LincolnCombustion_1,37,0.0
2893,LincolnCombustion_1,38,0.0
2894,LincolnCombustion_1,39,0.0
2895,LincolnCombustion_1,40,0.0
2896,LincolnCombustion_1,41,0.0
2897,LincolnCombustion_1,42,0.0
2898,LincolnCombustion_1,43,0.0
2899,LincolnCombustion_1,44,0.0
2900,LincolnCombustion_1,45,0.0
2901,LincolnCombustion_1,46,0.0
2902,LincolnCombustion_1,47,0.0
2903,LincolnCombustion_1,48,0.0
2904,LVSutton_GT,25,0.0
2905,LVSutton_GT,26,0.0
2906,LVSutton_GT,27,0.0
2907,LVSutton_GT,28,0.0
2908,LVSutton_GT,29,0.0
2909,LVSutton_GT,30,0.0
2910,LVSutton_GT,31,0.0
2911,LVSutton_GT,32,0.0
2912,LVSutton_GT,33,0.0
2913,LVSutton_GT,34,0.0
2914,LVSutton_GT,35,0.0
2915,LVSutton_GT,36,0.0
2916,LVSutton_GT,37,0.0
2917,LVSutton_GT,38,0.0
2918,LVSutton_GT,39,0.0
2919,LVSutton_GT,40,0.0
2920,LVSutton_GT,41,0.0
2921,LVSutton_GT,42,0.0
2922,LVSutton_GT,43,0.0
2923,LVSutton_GT,44,0.0
2924,LVSutton_GT,45,0.0
2925,LVSutton_GT,46,0.0
2926,LVSutton_GT,47,0.0
2927,LVSutton_GT,48,0.0
2928,MonroeGeneratingStation_1,25,0.0
2929,MonroeGeneratingStation_1,26,0.0
2930,MonroeGeneratingStation_1,27,0.0
2931,MonroeGeneratingStation_1,28,0.0
2932,MonroeGeneratingStation_1,29,0.0
2933,MonroeGeneratingStation_1,30,0.0
2934,MonroeGeneratingStation_1,31,0.0
2935,MonroeGeneratingStation_1,32,0.0
2936,MonroeGeneratingStation_1,33,0.0
2937,MonroeGeneratingStation_1,34,0.0
2938,MonroeGeneratingStation_1,35,0.0
2939,MonroeGeneratingStation_1,36,0.0
2940,MonroeGeneratingStation_1,37,0.0
2941,MonroeGeneratingStation_1,38,0.0
2942,MonroeGeneratingStation_1,39,0.0
2943,MonroeGeneratingStation_1,40,0.0
2944,MonroeGeneratingStation_1,41,0.0
2945,MonroeGeneratingStation_1,42,0.0
2946,MonroeGeneratingStation_1,43,0.0
2947,MonroeGeneratingStation_1,44,0.0
2948,MonroeGeneratingStation_1,45,0.0
2949,MonroeGeneratingStation_1,46,0.0
2950,MonroeGeneratingStation_1,47,0.0
2951,MonroeGeneratingStation_1,48,0.0
2952,NCSUCogen,25,0.0
2953,NCSUCogen,26,0.0
2954,NCSUCogen,27,0.0
2955,NCSUCogen,28,0.0
2956,NCSUCogen,29,0.0
2957,NCSUCogen,30,0.0
2958,NCSUCogen,31,0.0
2959,NCSUCogen,32,0.0
2960,NCSUCogen,33,0.0
2961,NCSUCogen,34,0.0
2962,NCSUCogen,35,0.0
2963,NCSUCogen,36,0.0
2964,NCSUCogen,37,0.0
2965,NCSUCogen,38,0.0
2966,NCSUCogen,39,0.0
2967,NCSUCogen,40,0.0
2968,NCSUCogen,41,0.0
2969,NCSUCogen,42,0.0
2970,NCSUCogen,43,0.0
2971,NCSUCogen,44,0.0
2972,NCSUCogen,45,0.0
2973,NCSUCogen,46,0.0
2974,NCSUCogen,47,0.0
2975,NCSUCogen,48,0.0
2976,RockinghamCountyCTStation,25,0.0
2977,RockinghamCountyCTStation,26,0.0
2978,RockinghamCountyCTStation,27,0.0
2979,RockinghamCountyCTStation,28,0.0
2980,RockinghamCountyCTStation,29,0.0
2981,RockinghamCountyCTStation,30,0.0
2982,RockinghamCountyCTStation,31,0.0
2983,RockinghamCountyCTStation,32,0.0
2984,RockinghamCountyCTStation,33,0.0
2985,RockinghamCountyCTStation,34,0.0
2986,RockinghamCountyCTStation,35,0.0
2987,RockinghamCountyCTStation,36,0.0
2988,RockinghamCountyCTStation,37,0.0
2989,RockinghamCountyCTStation,38,0.0
2990,RockinghamCountyCTStation,39,0.0
2991,RockinghamCountyCTStation,40,0.0
2992,RockinghamCountyCTStation,41,0.0
2993,RockinghamCountyCTStation,42,0.0
2994,RockinghamCountyCTStation,43,0.0
2995,RockinghamCountyCTStation,44,0.0
2996,RockinghamCountyCTStation,45,0.0
2997,RockinghamCountyCTStation,46,0.0
2998,RockinghamCountyCTStation,47,0.0
2999,RockinghamCountyCTStation,48,0.0
3000,Rowan_13,25,0.0
3001,Rowan_13,26,0.0
3002,Rowan_13,27,0.0
3003,Rowan_13,28,0.0
3004,Rowan_13,29,0.0
3005,Rowan_13,30,0.0
3006,Rowan_13,31,0.0
3007,Rowan_13,32,0.0
3008,Rowan_13,33,0.0
3009,Rowan_13,34,0.0
3010,Rowan_13,35,0.0
3011,Rowan_13,36,0.0
3012,Rowan_13,37,0.0
3013,Rowan_13,38,0.0
3014,Rowan_13,39,0.0
3015,Rowan_13,40,0.0
3016,Rowan_13,41,0.0
3017,Rowan_13,42,0.0
3018,Rowan_13,43,0.0
3019,Rowan_13,44,0.0
3020,Rowan_13,45,0.0
3021,Rowan_13,46,0.0
3022,Rowan_13,47,0.0
3023,Rowan_13,48,0.0
3024,SherwoodHSmithJrEnergyComplex_CT,25,0.0
3025,SherwoodHSmithJrEnergyComplex_CT,26,0.0
3026,SherwoodHSmithJrEnergyComplex_CT,27,0.0
3027,SherwoodHSmithJrEnergyComplex_CT,28,0.0
3028,SherwoodHSmithJrEnergyComplex_CT,29,0.0
3029,SherwoodHSmithJrEnergyComplex_CT,30,0.0
3030,SherwoodHSmithJrEnergyComplex_CT,31,0.0
3031,SherwoodHSmithJrEnergyComplex_CT,32,0.0
3032,SherwoodHSmithJrEnergyComplex_CT,33,0.0
3033,SherwoodHSmithJrEnergyComplex_CT,34,0.0
3034,SherwoodHSmithJrEnergyComplex_CT,35,0.0
3035,SherwoodHSmithJrEnergyComplex_CT,36,0.0
3036,SherwoodHSmithJrEnergyComplex_CT,37,0.0
3037,SherwoodHSmithJrEnergyComplex_CT,38,0.0
3038,SherwoodHSmithJrEnergyComplex_CT,39,0.0
3039,SherwoodHSmithJrEnergyComplex_CT,40,0.0
3040,SherwoodHSmithJrEnergyComplex_CT,41,0.0
3041,SherwoodHSmithJrEnergyComplex_CT,42,0.0
3042,SherwoodHSmithJrEnergyComplex_CT,43,0.0
3043,SherwoodHSmithJrEnergyComplex_CT,44,0.0
3044,SherwoodHSmithJrEnergyComplex_CT,45,0.0
3045,SherwoodHSmithJrEnergyComplex_CT,46,0.0
3046,SherwoodHSmithJrEnergyComplex_CT,47,0.0
3047,SherwoodHSmithJrEnergyComplex_CT,48,0.0
3048,WayneCounty,25,0.0
3049,WayneCounty,26,0.0
3050,WayneCounty,27,0.0
3051,WayneCounty,28,0.0
3052,WayneCounty,29,0.0
3053,WayneCounty,30,0.0
3054,WayneCounty,31,0.0
3055,WayneCounty,32,0.0
3056,WayneCounty,33,0.0
3057,WayneCounty,34,0.0
3058,WayneCounty,35,0.0
3059,WayneCounty,36,0.0
3060,WayneCounty,37,0.0
3061,WayneCounty,38,0.0
3062,WayneCounty,39,0.0
3063,WayneCounty,40,0.0
3064,WayneCounty,41,0.0
3065,WayneCounty,42,0.0
3066,WayneCounty,43,0.0
3067,WayneCounty,44,0.0
3068,WayneCounty,45,0.0
3069,WayneCounty,46,0.0
3070,WayneCounty,47,0.0
3071,WayneCounty,48,0.0
